,season,session,game_id,game_date,team,opp_team,strength_state,toi,gf,ga,hdgf,hdga,xgf,xga,sf,sa,hdsf,hdsa,ff,fa,hdff,hdfa,cf,ca,bsf,bsa,msf,msa,hdmsf,hdmsa,teammate_block,hf,ht,give,take,ozf,nzf,dzf,fow,fol,ozfw,ozfl,nzfw,nzfl,dzfw,dzfl,pent0,pent2,pent4,pent5,pent10,pend0,pend2,pend4,pend5,pend10,ozs,nzs,dzs,otf
0,20162017,P,2016030151,2017-04-13,CHI,NSH,4v5,2.0,0,0,0,0,0.0,0.0544765330851078,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,2,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20162017,P,2016030151,2017-04-13,CHI,NSH,5v4,4.0,0,0,0,0,0.22199668735265732,0.0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,20162017,P,2016030151,2017-04-13,CHI,NSH,5v5,51.96666666666667,0,1,0,1,2.031393293524161,1.0696687460877001,24,19,5,2,34,22,8,3,0,0,23,10,10,3,3,1,0,32,37,12,7,22,14,14,25,20,11,5,7,4,7,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3,20162017,P,2016030151,2017-04-13,CHI,NSH,Ev5,2.033333333333333,0,0,0,0,0.13320154882967472,0.4746493101119995,2,0,1,0,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,20162017,P,2016030151,2017-04-13,NSH,CHI,4v5,4.0,0,0,0,0,0.0,0.22199668735265732,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,4,2,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,20162017,P,2016030151,2017-04-13,NSH,CHI,5v4,2.0,0,0,0,0,0.0544765330851078,0.0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,20162017,P,2016030151,2017-04-13,NSH,CHI,5v5,51.96666666666667,1,0,1,0,1.0696687460877001,2.031393293524161,19,24,2,5,22,34,3,8,0,0,10,23,3,10,1,3,0,37,32,10,7,10,8,22,20,25,5,11,4,7,11,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7,20162017,P,2016030151,2017-04-13,NSH,CHI,5vE,2.033333333333333,0,0,0,0,0.4746493101119995,0.13320154882967472,0,2,0,1,1,3,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,4,2,2,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,20162017,P,2016030152,2017-04-15,CHI,NSH,4v5,5.233333333333333,0,1,0,0,0.0,0.16442999243736267,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,2,4,3,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,20162017,P,2016030152,2017-04-15,CHI,NSH,5v4,4.0,0,0,0,0,0.3669126592576504,0.0,3,0,1,0,5,0,1,0,0,0,2,0,2,0,0,0,0,1,0,0,0,2,0,0,1,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,20162017,P,2016030152,2017-04-15,CHI,NSH,5v5,50.71666666666667,0,4,0,2,1.8163465303368866,2.724567274097353,27,27,4,4,31,35,4,6,0,0,13,19,4,8,0,2,0,28,48,7,9,16,16,16,24,31,8,7,8,9,8,15,0,3,0,0,1,0,1,0,0,0,0,0,0,0
11,20162017,P,2016030152,2017-04-15,CHI,NSH,Ev5,0.05,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,20162017,P,2016030152,2017-04-15,NSH,CHI,4v5,4.0,0,0,0,0,0.0,0.3669126592576504,0,3,0,1,0,5,0,1,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,4,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,20162017,P,2016030152,2017-04-15,NSH,CHI,5v4,5.233333333333333,1,0,0,0,0.16442999243736267,0.0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,2,2,0,2,3,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,20162017,P,2016030152,2017-04-15,NSH,CHI,5v5,50.71666666666667,4,0,2,0,2.724567274097353,1.8163465303368866,27,27,4,4,35,31,6,4,0,0,19,13,8,4,2,0,0,48,28,10,8,14,18,30,31,24,7,8,9,8,15,8,0,1,0,0,0,0,3,0,0,1,0,0,0,0
15,20162017,P,2016030152,2017-04-15,NSH,CHI,5vE,0.05,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,20162017,P,2016030153,2017-04-17,CHI,NSH,4v4,4.0,0,0,0,0,0.10772528871893883,0.19649774953722954,2,1,0,0,3,3,0,0,0,0,2,2,1,2,0,0,0,1,1,2,0,0,0,2,1,4,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,20162017,P,2016030153,2017-04-17,CHI,NSH,4v5,2.0,0,0,0,0,0.0,0.04180169105529785,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,20162017,P,2016030153,2017-04-17,CHI,NSH,5v4,4.983333333333333,1,0,0,0,0.40185496397316456,0.01468115858733654,3,1,0,0,7,1,0,0,0,0,2,1,4,0,0,0,0,0,1,0,0,4,0,2,3,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,20162017,P,2016030153,2017-04-17,CHI,NSH,5v5,65.75,1,3,1,3,1.6212056276854128,3.561816116794944,31,46,5,7,37,59,5,10,0,0,13,26,6,13,0,3,0,14,29,13,10,22,22,14,29,40,11,14,11,10,7,16,0,3,0,0,0,0,5,0,0,0,0,0,0,0
20,20162017,P,2016030153,2017-04-17,NSH,CHI,4v4,4.0,0,0,0,0,0.19649774953722954,0.10772528871893883,1,2,0,0,3,3,0,0,0,0,2,2,2,1,0,0,0,1,1,1,1,4,0,4,4,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,20162017,P,2016030153,2017-04-17,NSH,CHI,4v5,4.983333333333333,0,1,0,0,0.01468115858733654,0.40185496397316456,1,3,0,0,1,7,0,0,0,0,1,2,0,4,0,0,0,1,0,1,1,0,0,4,2,3,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,20162017,P,2016030153,2017-04-17,NSH,CHI,5v4,2.0,0,0,0,0,0.04180169105529785,0.0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,2,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,20162017,P,2016030153,2017-04-17,NSH,CHI,5v5,65.75,3,1,3,1,3.561816116794944,1.6212056276854128,46,31,7,5,59,37,10,5,0,0,26,13,13,6,3,0,0,29,14,14,12,28,20,32,40,29,14,11,10,11,16,7,0,5,0,0,0,0,3,0,0,0,0,0,0,0
24,20162017,P,2016030154,2017-04-20,CHI,NSH,4v5,5.316666666666666,0,0,0,0,0.0,0.9744310081005096,0,4,0,1,0,7,0,1,0,0,0,5,0,3,0,0,0,0,0,3,2,0,0,2,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,20162017,P,2016030154,2017-04-20,CHI,NSH,5v4,2.1333333333333333,1,0,0,0,0.23343487828969955,0.0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,20162017,P,2016030154,2017-04-20,CHI,NSH,5v5,51.666666666666664,0,3,0,1,2.299853206379339,2.738064651377499,29,21,2,5,41,28,7,6,0,0,15,11,12,7,5,1,0,13,20,8,7,24,10,16,25,25,12,7,5,10,8,8,0,3,0,0,0,0,0,1,0,0,0,0,0,0
27,20162017,P,2016030154,2017-04-20,CHI,NSH,Ev5,0.8666666666666667,0,1,0,1,0.0,0.8080077767372131,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,20162017,P,2016030154,2017-04-20,NSH,CHI,4v5,2.1333333333333333,0,1,0,0,0.0,0.23343487828969955,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,20162017,P,2016030154,2017-04-20,NSH,CHI,5v4,5.316666666666666,0,0,0,0,0.9744310081005096,0.0,4,0,1,0,7,0,1,0,0,0,5,0,3,0,0,0,0,0,0,1,0,4,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,20162017,P,2016030154,2017-04-20,NSH,CHI,5v5,51.666666666666664,3,0,1,0,2.738064651377499,2.299853206379339,21,29,5,2,28,41,6,7,0,0,11,15,7,12,1,5,0,20,13,16,11,14,20,16,25,25,7,12,10,5,8,8,0,0,1,0,0,0,3,0,0,0,0,0,0,0
31,20162017,P,2016030154,2017-04-20,NSH,CHI,5vE,0.8666666666666667,1,0,1,0,0.8080077767372131,0.0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,20162017,P,2016030231,2017-04-26,NSH,STL,4v3,0.75,0,0,0,0,0.5563343092799187,0.0,4,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,20162017,P,2016030231,2017-04-26,NSH,STL,4v4,1.25,0,0,0,0,0.14190173521637917,0.0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34,20162017,P,2016030231,2017-04-26,NSH,STL,4v5,2.0,0,0,0,0,0.0,0.39027318358421326,0,1,0,1,0,4,0,2,0,0,0,0,0,3,0,1,0,1,1,0,1,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,20162017,P,2016030231,2017-04-26,NSH,STL,5v3,0.4666666666666667,0,0,0,0,0.05832652002573013,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,20162017,P,2016030231,2017-04-26,NSH,STL,5v4,2.95,2,0,2,0,0.7178121712058783,0.0,8,0,2,0,9,0,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,20162017,P,2016030231,2017-04-26,NSH,STL,5v5,51.016666666666666,2,3,1,2,1.7585679180920124,1.911596060032025,18,28,6,3,28,38,6,3,0,0,3,18,10,10,0,0,0,32,34,6,5,10,22,18,25,22,5,8,11,9,9,5,0,2,0,0,0,0,2,0,0,0,0,0,0,0
38,20162017,P,2016030231,2017-04-26,NSH,STL,5vE,1.5666666666666667,0,0,0,0,0.0,0.174360491335392,0,1,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,20162017,P,2016030231,2017-04-26,STL,NSH,3v4,0.75,0,0,0,0,0.0,0.5563343092799187,0,4,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,20162017,P,2016030231,2017-04-26,STL,NSH,3v5,0.4666666666666667,0,0,0,0,0.0,0.05832652002573013,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,20162017,P,2016030231,2017-04-26,STL,NSH,4v4,1.25,0,0,0,0,0.0,0.14190173521637917,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42,20162017,P,2016030231,2017-04-26,STL,NSH,4v5,2.95,0,2,0,2,0.0,0.7178121712058783,0,8,0,2,0,9,0,2,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
43,20162017,P,2016030231,2017-04-26,STL,NSH,5v4,2.0,0,0,0,0,0.39027318358421326,0.0,1,0,1,0,4,0,2,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,20162017,P,2016030231,2017-04-26,STL,NSH,5v5,51.016666666666666,3,2,2,1,1.911596060032025,1.7585679180920124,28,18,3,6,38,28,3,6,0,0,18,3,10,10,0,0,0,34,32,4,5,16,18,10,22,25,8,5,9,11,5,9,0,2,0,0,0,0,2,0,0,0,0,0,0,0
45,20162017,P,2016030231,2017-04-26,STL,NSH,Ev5,1.5666666666666667,0,0,0,0,0.174360491335392,0.0,1,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,20162017,P,2016030232,2017-04-28,NSH,STL,4v4,2.0,0,0,0,0,0.16702665947377682,0.08639507740736008,1,0,0,0,3,1,0,0,0,0,3,0,2,1,0,0,0,0,1,0,0,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,20162017,P,2016030232,2017-04-28,NSH,STL,4v5,11.0,0,1,0,0,0.0,0.7098098695278168,0,5,0,0,0,10,0,1,0,0,0,1,0,5,0,1,0,0,3,0,2,0,4,8,6,5,0,2,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,20162017,P,2016030232,2017-04-28,NSH,STL,5v5,45.36666666666667,2,2,1,1,2.0123053938150406,1.6309746340848505,20,15,3,3,32,23,4,4,0,0,20,10,12,8,1,1,0,33,20,3,2,10,16,8,17,21,5,5,8,7,4,9,0,4,0,1,1,0,1,0,0,0,0,0,0,0
49,20162017,P,2016030232,2017-04-28,NSH,STL,Ev5,1.6333333333333333,0,0,0,0,0.24660376645624638,0.0,3,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,20162017,P,2016030232,2017-04-28,NSH,STL,EvE,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,20162017,P,2016030232,2017-04-28,STL,NSH,4v4,2.0,0,0,0,0,0.08639507740736008,0.16702665947377682,0,1,0,0,1,3,0,0,0,0,0,3,1,2,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,20162017,P,2016030232,2017-04-28,STL,NSH,5v4,11.0,1,0,0,0,0.7098098695278168,0.0,5,0,0,0,10,0,1,0,0,0,1,0,5,0,1,0,0,3,0,0,1,4,4,2,5,6,2,0,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,20162017,P,2016030232,2017-04-28,STL,NSH,5v5,45.36666666666667,2,2,1,1,1.6309746340848505,2.0123053938150406,15,20,3,3,23,32,4,4,0,0,10,20,8,12,1,1,0,20,33,7,3,10,14,18,21,17,5,5,7,8,9,4,0,1,0,0,0,0,4,0,1,1,0,0,0,0
54,20162017,P,2016030232,2017-04-28,STL,NSH,5vE,1.6333333333333333,0,0,0,0,0.0,0.24660376645624638,0,3,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,20162017,P,2016030232,2017-04-28,STL,NSH,EvE,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,20162017,P,2016030233,2017-04-30,NSH,STL,4v3,1.4833333333333334,0,0,0,0,0.23681794106960297,0.0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,2,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,20162017,P,2016030233,2017-04-30,NSH,STL,4v5,2.0,0,0,0,0,0.19750937819480896,0.08041038364171982,1,1,1,0,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,20162017,P,2016030233,2017-04-30,NSH,STL,5v4,4.516666666666667,0,0,0,0,0.6845552399754524,0.0,6,0,2,0,7,0,2,0,0,0,4,0,1,0,0,0,0,0,0,1,0,4,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,20162017,P,2016030233,2017-04-30,NSH,STL,5v5,46.583333333333336,3,1,1,1,2.1800718284212053,1.0210675848647952,26,18,5,2,34,23,6,2,0,0,7,12,8,5,1,0,0,33,30,17,3,18,24,20,31,18,9,8,12,5,10,5,0,2,0,0,0,0,2,0,0,0,0,0,0,0
60,20162017,P,2016030233,2017-04-30,NSH,STL,5vE,4.15,0,0,0,0,0.452860951423645,0.6548179052770138,0,4,0,3,1,8,0,4,0,0,0,2,1,4,0,1,0,1,0,2,1,0,0,4,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,20162017,P,2016030233,2017-04-30,NSH,STL,Ev4,0.11666666666666667,0,0,0,0,0.0531054325401783,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
62,20162017,P,2016030233,2017-04-30,NSH,STL,Ev5,0.15,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63,20162017,P,2016030233,2017-04-30,NSH,STL,EvE,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,20162017,P,2016030233,2017-04-30,STL,NSH,3v4,1.4833333333333334,0,0,0,0,0.0,0.23681794106960297,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,20162017,P,2016030233,2017-04-30,STL,NSH,4v5,4.516666666666667,0,0,0,0,0.0,0.6845552399754524,0,6,0,2,0,7,0,2,0,0,0,4,0,1,0,0,0,0,0,0,2,0,0,4,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,20162017,P,2016030233,2017-04-30,STL,NSH,4vE,0.11666666666666667,0,0,0,0,0.0,0.0531054325401783,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
67,20162017,P,2016030233,2017-04-30,STL,NSH,5v4,2.0,0,0,0,0,0.08041038364171982,0.19750937819480896,1,1,0,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,20162017,P,2016030233,2017-04-30,STL,NSH,5v5,46.583333333333336,1,3,1,1,1.0210675848647952,2.1800718284212053,18,26,2,5,23,34,2,6,0,0,12,7,5,8,0,1,0,30,33,6,5,16,10,10,18,31,8,9,5,12,5,10,0,2,0,0,0,0,2,0,0,0,0,0,0,0
69,20162017,P,2016030233,2017-04-30,STL,NSH,5vE,0.15,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
70,20162017,P,2016030233,2017-04-30,STL,NSH,Ev5,4.15,0,0,0,0,0.6548179052770138,0.452860951423645,4,0,3,0,8,1,4,0,0,0,2,0,4,1,1,0,0,0,1,0,0,4,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,20162017,P,2016030233,2017-04-30,STL,NSH,EvE,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,20162017,P,2016030234,2017-05-02,NSH,STL,4v4,4.65,0,0,0,0,0.06285722926259041,0.08214414864778519,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,2,0,2,3,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,20162017,P,2016030234,2017-05-02,NSH,STL,4v5,3.35,0,0,0,0,0.0,1.1832561865448952,0,7,0,2,0,7,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,3,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74,20162017,P,2016030234,2017-05-02,NSH,STL,5v4,6.316666666666666,1,0,1,0,0.9871936030685902,0.0,3,0,1,0,9,0,3,0,0,0,3,0,6,0,2,0,0,0,0,1,0,6,0,0,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,20162017,P,2016030234,2017-05-02,NSH,STL,5v5,42.96666666666667,1,1,0,0,2.003003001678735,3.0041186758317053,20,23,2,6,32,33,5,6,0,0,13,3,12,10,3,0,0,27,32,7,7,12,18,18,24,27,6,9,9,12,9,6,0,5,0,0,0,0,6,0,0,0,0,0,0,0
76,20162017,P,2016030234,2017-05-02,NSH,STL,5vE,2.716666666666667,0,0,0,0,0.0,0.050290798768401146,0,2,0,0,0,3,0,0,0,0,0,5,0,1,0,0,0,2,0,1,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,20162017,P,2016030234,2017-05-02,NSH,STL,EvE,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,20162017,P,2016030234,2017-05-02,STL,NSH,4v4,4.65,0,0,0,0,0.08214414864778519,0.06285722926259041,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,0,4,3,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,20162017,P,2016030234,2017-05-02,STL,NSH,4v5,6.316666666666666,0,1,0,1,0.0,0.9871936030685902,0,3,0,1,0,9,0,3,0,0,0,3,0,6,0,2,0,0,0,0,1,0,0,2,1,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,20162017,P,2016030234,2017-05-02,STL,NSH,5v4,3.35,0,0,0,0,1.1832561865448952,0.0,7,0,2,0,7,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,2,0,4,2,3,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
